id,source_name,url,description,external_id
intrusion-set--00f67a77-86a4-4adf-be26-1a54fc713340,SecureWorks NICKEL GLADSTONE profile Sept 2021,https://www.secureworks.com/research/threat-profiles/nickel-gladstone,"SecureWorks. (2021, September 29). NICKEL GLADSTONE Threat Profile. Retrieved September 29, 2021.",
intrusion-set--01e28736-2ffc-455b-9880-ed4d1407ae07,Treasury EvilCorp Dec 2019,https://home.treasury.gov/news/press-releases/sm845,"U.S. Department of Treasury. (2019, December 5). Treasury Sanctions Evil Corp, the Russia-Based Cybercriminal Group Behind Dridex Malware. Retrieved September 15, 2021.",
intrusion-set--025bdaa9-897d-4bad-afa6-013ba5734653,CyberScoop BlackOasis Oct 2017,https://www.cyberscoop.com/middle-eastern-hacking-group-using-finfisher-malware-conduct-international-espionage/,"Bing, C. (2017, October 16). Middle Eastern hacking group is using FinFisher malware to conduct international espionage. Retrieved February 15, 2018.",
intrusion-set--03506554-5f37-4f8f-9ce4-0e9f01a1b484,Security Affairs Elderwood Sept 2012,http://securityaffairs.co/wordpress/8528/hacking/elderwood-project-who-is-behind-op-aurora-and-ongoing-attacks.html,"Paganini, P. (2012, September 9). Elderwood project, who is behind Op. Aurora and ongoing attacks?. Retrieved February 13, 2018.",
intrusion-set--03be849d-b5a2-4766-9dda-48976bae5710,MalwareBytes SideCopy Dec 2021,https://www.malwarebytes.com/blog/news/2021/12/sidecopy-apt-connecting-lures-to-victims-payloads-to-infrastructure,"Threat Intelligence Team. (2021, December 2). SideCopy APT: Connecting lures victims, payloads to infrastructure. Retrieved June 13, 2022.",
intrusion-set--06a11b7e-2a36-47fe-8d3e-82c265df3258,Unit 42 PingPull Jun 2022,https://unit42.paloaltonetworks.com/pingpull-gallium/,"Unit 42. (2022, June 13). GALLIUM Expands Targeting Across Telecommunications, Government and Finance Sectors With New PingPull Tool. Retrieved August 7, 2022.",
intrusion-set--090242d7-73fc-4738-af68-20162f7a5aae,FireEye APT17,https://www2.fireeye.com/rs/fireye/images/APT17_Report.pdf,"FireEye Labs/FireEye Threat Intelligence. (2015, May 14). Hiding in Plain Sight: FireEye and Microsoft Expose Obfuscation Tactic. Retrieved January 22, 2016.",
intrusion-set--0bbdf25b-30ff-4894-a1cd-49260d0dd2d9,Symantec Buckeye,http://www.symantec.com/connect/blogs/buckeye-cyberespionage-group-shifts-gaze-us-hong-kong,"Symantec Security Response. (2016, September 6). Buckeye cyberespionage group shifts gaze from US to Hong Kong. Retrieved September 26, 2016.",
intrusion-set--0d4ac089-ced4-4cc4-a989-174d08e6d030,Secureworks Gold Prelude Profile,https://www.secureworks.com/research/threat-profiles/gold-prelude,"Secureworks. (n.d.). GOLD PRELUDE . Retrieved March 22, 2024.",
intrusion-set--0ea72cd5-ca30-46ba-bc04-378f701c658f,Securelist GCMAN,https://securelist.com/apt-style-bank-robberies-increase-with-metel-gcman-and-carbanak-2-0-attacks/73638/,"Kaspersky Lab's Global Research & Analysis Team. (2016, February 8). APT-style bank robberies increase with Metel, GCMAN and Carbanak 2.0 attacks. Retrieved April 20, 2016.",
intrusion-set--0ec2f388-bf0f-4b5c-97b1-fc736d26c25f,ThreatConnect Kimsuky September 2020,https://threatconnect.com/blog/kimsuky-phishing-operations-putting-in-work/,"ThreatConnect. (2020, September 28). Kimsuky Phishing Operations Putting In Work. Retrieved October 30, 2020.",
intrusion-set--129f2f77-1ab2-4c35-bd5e-21260cee92af,Google EXOTIC LILY March 2022,https://blog.google/threat-analysis-group/exposing-initial-access-broker-ties-conti/,"Stolyarov, V. (2022, March 17). Exposing initial access broker with ties to Conti. Retrieved August 18, 2022.",
intrusion-set--16ade1aa-0ea1-4bb7-88cc-9079df2ae756,FireEye admin@338,https://www.fireeye.com/blog/threat-research/2015/11/china-based-threat.html,"FireEye Threat Intelligence. (2015, December 1). China-based Cyber Threat Group Uses Dropbox for Malware Communications and Targets Hong Kong Media Outlets. Retrieved December 4, 2015.",
intrusion-set--174279b4-399f-4ddb-966e-5efedd1dd5f2,Joint Cybersecurity Advisory Volt Typhoon June 2023,https://media.defense.gov/2023/May/24/2003229517/-1/-1/0/CSA_Living_off_the_Land.PDF,"NSA et al. (2023, May 24). People's Republic of China State-Sponsored Cyber Actor Living off the Land to Evade Detection. Retrieved July 27, 2023.",
intrusion-set--17862c7d-9e60-48a0-b48e-da4dc4c3f6b0,Forcepoint Monsoon,https://www.forcepoint.com/sites/default/files/resources/files/forcepoint-security-labs-monsoon-analysis-report.pdf,"Settle, A., et al. (2016, August 8). MONSOON - Analysis Of An APT Campaign. Retrieved September 22, 2016.",
intrusion-set--18854f55-ac7c-4634-bd9a-352dd07613b7,Group IB APT 41 June 2021,https://www.group-ib.com/blog/colunmtk-apt41/,"Rostovcev, N. (2021, June 10). Big airline heist APT41 likely behind a third-party attack on Air India. Retrieved August 26, 2021.",
intrusion-set--1c63d4ec-0a75-4daa-b1df-0d11af3d3cc1,UK GOV FSB Factsheet April 2022,https://www.gov.uk/government/publications/russias-fsb-malign-cyber-activity-factsheet/russias-fsb-malign-activity-factsheet,"UK Gov. (2022, April 5). Russia's FSB malign activity: factsheet. Retrieved April 5, 2022.",
intrusion-set--1f0f9a14-11aa-49aa-9174-bcd0eaa979de,ESET EvilNum July 2020,https://www.welivesecurity.com/2020/07/09/more-evil-deep-look-evilnum-toolset/,"Porolli, M. (2020, July 9). More evil: A deep look at Evilnum and its toolset. Retrieved January 22, 2021.",
intrusion-set--1f21da59-6a13-455b-afd0-d58d0a5a7d27,Unit 42 Gorgon Group Aug 2018,https://researchcenter.paloaltonetworks.com/2018/08/unit42-gorgon-group-slithering-nation-state-cybercrime/,"Falcone, R., et al. (2018, August 02). The Gorgon Group: Slithering Between Nation State and Cybercrime. Retrieved August 7, 2018.",
intrusion-set--222fbd21-fc4f-4b7e-9f85-0e6e3a76c33f,District Court of NY APT10 Indictment December 2018,https://www.justice.gov/opa/page/file/1122671/download,"US District Court Southern District of New York. (2018, December 17). United States v. Zhu Hua Indictment. Retrieved December 17, 2020.",
